# 動画: 【 利用規約に同意したい 】祝！クラシックモード第12条クリア✨️カジュアルモードでドキドキアクションゲームもクリアできました✨️本当にありがとう～！！！【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=HAO2jRe5bzQ
# 抽出日: 2026-02-20 15:48:18
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
4:44:54 やばすぎ
4:46:18 【46回目】
4:49:27 ひいー
4:50:16 【47回目】
4:51:07 OMG
4:52:07 おおー
4:54:06 あー
4:54:52 【48回目】
4:57:26 ミラクル
4:59:50 なあー（台パン）
5:00:41 【49回目】
5:06:20 どうしてなんだい
5:07:47 ミラクルおいで
5:07:59 キセキおきた
5:08:56 わ～あ～
5:11:06 クリア（12条）
5:20:52 【本編】
5:21:04 えー
5:21:13 しー
5:21:30 えー
5:21:34 台パン
5:22:53 でたい
5:23:38 なんでやねん
5:24:09 だあー
5:24:36 なんでぇ
5:25:20 いやー
5:26:59 ショートカット
5:27:34 エンディング

5:30:10 【カジュアルスタート】
5:32:21 シャッフル
5:32:47 リトライ
5:34:00 リトライ
5:34:27 なんでやねん（台パン）
5:34:33 シャッフル
5:36:34 いやー
5:37:24 いやあ”ー
5:37:37 リトライ
5:39:25 ぱっ（台パン）
5:39:44 台パン
5:40:28 シャッフル
5:41:07 あ”ー
5:41:50 リトライ
5:42:24 いやあ”ー
5:42:49 リトライ
5:43:26 フリーズ？
5:45:18 リトライ
5:45:58 追いついてない
5:46:17 リトライ
5:48:11 リトライ
5:49:35 リトライ
5:50:46 いやー
5:51:02 シャッフル
5:52:10 クリア
5:52:15 本編
5:53:04 いやー
5:53:37 こっちくんや
5:54:23 あー
5:54:48 台パン
5:55:53 だばっ
5:56:07 台パン
5:56:50 えーん
5:57:14 かみさまー
5:57:17 ヴぇー
5:57:37 いやー（台パン）
5:58:26 カジュアル（2回目）
6:02:37 やばいやばい
6:03:10 リトライ
6:05:00 シャッフル
6:06:24 いやー
6:10:50 えーん
6:11:13 いやー
6:11:24 シャッフル
6:11:36 クイズ
6:13:23 クリア
6:13:45 本編
6:14:54 うえ－
6:15:15 なんでやねん
6:15:27 ふえー
6:15:34 なんでやねん
6:16:44 たあー
6:17:07 へー
6:17:52 台パン
6:18:24 カジュアル3回目
6:21:42 あー
6:21:49 リトライ
6:22:25 たわし
6:28:44 クリア
6:29:00 本編
6:31:06 はあー
6:31:47 はえー
6:33:14 だあー
6:34:33 うえー
6:37:06 カジュアル完全クリア
____________________
6:44:07 寝坊罰ゲームに追加？
6:46:21 叫びすぎる
6:54:16 挨拶
6:58:36 台パン
7:03:17 ちゃんと起きる
7:06:47 ましろねーず大好き
7:08:38 台パン
7:13:02 台パン
7:18:12 台パン
7:20:59 替え歌
7:22:40 ED

