# 動画: 【 利用規約に同意したい 】最後の挑戦（？）今回こそクリアさせてくださいいい！！！※第12条までクリアできなかったので次回リベンジさせてください！！！【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=buX1YdXDCao
# 抽出日: 2026-02-20 15:49:17
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
7:23:16 罰ゲーム（歌枠orホラゲ）
7:25:27 寝坊してごめんにゃん
7:31:07 噛んだ
7:32:31 室温25.8℃
7:39:24 名前呼び
7:42:03 ED

※ベスト10載せときます
【歴代寝坊ベスト10】
1位 4時間15分(2024/04/29)
2位 2時間20分(2026/01/31)
3位 2時間18分(2024/10/29)
4位 1時間58分(2025/04/28)
5位 1時間18分(2025/02/09）
6位 1時間14分(2025/11/26)
7位 1時間(2024/01/13)
8位 58分(2025/04/17)
9位 50分（2025/08/23）
10位 49分(2025/11/08)

